ts_10s,best_level_ofi,deep_ofi_0,deep_ofi_1,deep_ofi_2,deep_ofi_3,deep_ofi_4,deep_ofi_5,deep_ofi_6,deep_ofi_7,deep_ofi_8,deep_ofi_9,Q_M_h,integrated_ofi
2024-10-21 12:12:50+00:00,-1964,942.3522527794032,-271.57401989467525,2171.152720889409,-1749.8771211234641,553.2241076653014,-601.6851960210649,490.84844938560565,169.85371562317147,-641.5096547688707,-27.82913984786425,-2.0841463414634145,837.0741692430311
2024-10-21 12:13:00+00:00,392,-364.8936170212766,10107.18085106383,-11105.984042553191,3930.053191489362,-5157.845744680851,485.90425531914894,-866.6223404255319,-879.6542553191489,-1030.4521276595744,825.6648936170212,-1.0742857142857143,-2127.048428298076
2024-10-21 12:13:20+00:00,0,0.0,9.62566844919786,-137.64705882352942,192.19251336898395,-158.8235294117647,-13.475935828877006,-19.893048128342247,641.3903743315508,-641.0695187165776,67.70053475935829,3.1166666666666667,-133.24989879155348
2024-10-21 12:13:30+00:00,200,13.793103448275861,-173.58620689655172,137.86206896551724,-30.275862068965516,34.06896551724138,-56.689655172413794,0.20689655172413793,120.41379310344827,-124.06896551724138,-137.17241379310346,14.5,-3.213469351726776
2024-10-21 12:13:40+00:00,-2100,446.63881503987847,-297.1211545765287,173.33839726547666,-243.0991264717053,-303.71439422711734,165.25636156475503,83.58526395746297,-440.4709456893278,-784.8082035700721,840.7443980250665,-4.701785714285714,211.23074706833546
2024-10-21 12:13:50+00:00,807,472.99368800721373,-2136.3841298467087,2810.414788097385,-1206.2218214607756,1246.663660955816,-1523.3092876465284,2883.678990081154,1792.921550946799,-1406.0865644724977,-1202.1190261496845,1.7061538461538461,426.49363732016496
2024-10-21 12:14:00+00:00,173,-7.785778577857786,72.007200720072,1.3051305130513051,-4.275427542754276,-4.275427542754276,1.6651665166516652,0.6300630063006301,-85.05850585058506,0.36003600360036003,-4.635463546354636,-22.22,3.513674865378016
2024-10-21 12:14:10+00:00,-22,-0.5290581162324649,-19.238476953907814,57.71543086172344,-12.120240480961924,9.619238476953907,-4.448897795591182,2.9338677354709417,-1.9478957915831663,-43.04609218436873,-2.212424849699399,41.583333333333336,5.297915969782291
2024-10-21 12:14:20+00:00,0,0.0,-118.493353028065,242.57016248153622,19.64549483013294,0.0,-27.296898079763665,4.756277695716396,393.73707533234864,-392.49630723781394,22.954209748892172,4.835714285714285,-23.186911433384438
2024-10-21 12:14:30+00:00,0,-0.0,-317.69784172661866,-154.24460431654674,-500.71942446043164,-24.556354916067146,-194.14868105515586,-771.2230215827337,-39.13669064748201,-87.4820143884892,-42.9736211031175,-2.60625,-6.773728591488853
2024-10-21 12:14:40+00:00,0,0.0,57.07692307692308,-180.15384615384616,184.46153846153845,-77.53846153846153,76.15384615384616,-13.846153846153847,13.076923076923077,-14.615384615384615,15.384615384615385,6.5,-47.140837323557044
2024-10-21 12:14:50+00:00,0,0.0,-4.71749862863412,-26.68678003291278,32.117388919363684,-30.279758639605046,10.696653867251783,-4.196379594075699,2.303894679100384,-57.46023038946791,2.687877125617115,36.46,-14.572688116423578
2024-10-21 12:15:00+00:00,0,-0.0,-11.636363636363637,81.25158562367865,-121.70824524312897,26.993657505285412,-37.75052854122622,6.021141649048626,-141.0570824524313,6.291754756871036,-21.175475687103596,-14.78125,29.570207805647186
2024-10-21 12:15:10+00:00,0,0.0,-68.68686868686868,230.30303030303028,-200.0,-16.96969696969697,-25.05050505050505,807.6767676767677,-807.2727272727273,85.25252525252525,-85.25252525252525,2.475,87.0264613562084
2024-10-21 12:15:20+00:00,1125,180.36841207572917,-284.9019273409518,-370.3564727954972,682.5140712945591,-438.81630564557395,4.489169367218148,217.56438683267953,1287.750298482006,-1277.1686849735631,-473.6073682415146,6.237234042553191,-297.54505287331074
2024-10-21 12:15:30+00:00,-556,59.57142857142857,-44.035714285714285,697.6071428571428,-305.57142857142856,-102.85714285714285,-1.7142857142857142,-34.607142857142854,-630.75,31.392857142857142,134.67857142857142,-9.333333333333334,188.8796009639208
2024-10-21 12:15:40+00:00,-1050,298.06451612903226,40.309677419354834,78.63225806451612,-18.451612903225804,37.47096774193548,30.941935483870967,-547.0193548387097,-1.7032258064516128,507.2774193548387,25.548387096774192,-3.522727272727273,193.28504087937625
2024-10-21 12:15:50+00:00,-2400,-282.1040258595357,137.87834263884807,17.16132823978842,9.87364090508375,-10.696444313840729,-158.21334116955626,200.1763150161622,208.05171907140758,-211.22538936232735,-468.64531295915367,8.5075,-177.71360184864338
2024-10-21 12:16:00+00:00,400,16.41025641025641,1.1897435897435897,48.0,0.041025641025641026,20.71794871794872,0.41025641025641024,4.102564102564102,0.6153846153846154,4.512820512820513,0.41025641025641024,24.375,16.232607020223654
2024-10-21 12:16:10+00:00,-658,58.17492895484686,209.71266182507105,-214.75213135459427,125.19103252289233,-184.33849068519103,26.258288601199876,-30.148405431007266,-143.2270287338175,-35.54152194505842,16.5329965266814,-11.310714285714285,-19.255638603634083
2024-10-21 12:16:20+00:00,-400,-22.547914317925596,-41.826381059751974,-3.269447576099211,67.47463359639234,-89.62795941375424,-10.653889515219843,-10.541149943630215,225.31003382187149,-337.99323562570464,23.675310033821873,17.74,-64.67926480270872
2024-10-21 12:16:30+00:00,-1000,-244.8979591836735,286.53061224489795,7.102040816326531,-123.42857142857143,121.22448979591837,-22.040816326530614,20.816326530612248,-23.26530612244898,24.48979591836735,-24.48979591836735,4.083333333333333,-69.192820058037
2024-10-21 12:16:40+00:00,0,0.0,-4.742547425474255,-17.831978319783197,-20.819783197831978,23.428184281842817,-38.983739837398375,0.14227642276422764,82.8048780487805,-85.31842818428184,-94.32926829268293,21.085714285714285,-18.36365974782821
2024-10-21 12:16:50+00:00,-2489,179.97107736804048,-63.268257411424436,-103.97686189443239,139.69631236442515,-3.9768618944323935,-152.34996384671004,29.645697758496024,134.34562545191613,20.535068691250903,-549.530007230658,-13.83,-0.8306404273535674
2024-10-21 12:17:00+00:00,341,15.548589341692791,63.835850669706474,10.304930179538331,-24.303220290681107,45.55143915645483,-8.207466514676547,-18.922770019948704,-8.435451695639784,6.702764320319179,-4.14933029353092,21.93125,17.016941907210892
2024-10-21 12:17:10+00:00,-200,-23.064250411861615,92.25700164744646,29.291598023064253,276.7710049423394,-104.71169686985174,230.06589785831963,-76.68863261943987,26.293245469522244,-27.331136738056014,266.27677100494236,8.67142857142857,-16.163929369108956
2024-10-21 12:17:20+00:00,10,0.46171604463255095,23.73220469411312,-44.924971142747204,56.60638707195075,32.135436706425544,22.901115813774528,19.161215852250866,4.386302424009234,0.23085802231627547,5.309734513274336,21.658333333333335,-7.729852431943429
2024-10-21 12:17:30+00:00,550,-83.42813803564657,95.25976488433825,0.30337504740235116,317.937049677664,-162.45733788395904,-165.9461509290861,89.49563898369358,198.86234357224117,37.61850587789154,-876.2988244216913,-6.5925,-143.2962873229959
2024-10-21 12:17:40+00:00,0,0.0,-2033.230769230769,1854.4615384615383,273.53846153846155,-114.15384615384615,-77.53846153846153,6879.384615384615,-3155.3846153846152,-1109.2307692307693,-827.0769230769231,0.4642857142857143,146.69198580922532
2024-10-21 12:17:50+00:00,-2037,188.55976041383067,215.4968690443779,-22.216172066430712,293.16090389327525,-120.5227334603866,51.09719575279063,-21.38306561393956,38.69316634903349,-40.54451402123605,93.95589436427989,-10.802941176470588,52.727805404721614
2024-10-21 12:18:00+00:00,0,0.0,-170.26052104208418,43.827655310621246,162.3246492985972,-215.89178356713427,53.567134268537075,270.54108216432866,-267.8356713426854,-22.725450901803608,-33.547094188376754,5.544444444444444,-22.949637365586646
2024-10-21 12:18:10+00:00,0,-0.0,34.798568984289936,-57.11619225384974,111.05926271581893,-47.12085860942604,-101.01104370819722,100.21776326022709,13.908850521076372,7.827033753305335,-417.5828278114792,-18.908823529411766,-52.0601680493219
2024-10-21 12:18:20+00:00,0,0.0,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.6935473395207197
2024-10-21 12:18:30+00:00,-200,-11.291460832745237,8.468595624558928,0.11291460832745237,-5.6457304163726185,-22.582921665490474,-0.056457304163726185,-5.6457304163726185,-33.87438249823571,-5.9280169371912494,-3.5568101623147497,17.7125,-4.927236257489743
2024-10-21 12:18:40+00:00,-550,243.76731301939057,110.80332409972299,90.85872576177285,-128.53185595567868,221.1634349030471,-37.229916897506925,-172.85318559556785,223.82271468144043,67.36842105263158,71.8005540166205,-2.25625,150.73223131383511
2024-10-21 12:18:50+00:00,-2350,-1391.0313901345291,1183.8565022421524,-555.8206278026905,-91.74887892376681,832.8430493273543,1.7757847533632287,674.7982062780269,-689.5964125560538,68.66367713004485,-351.60538116591925,1.6893939393939394,-540.1303521928543
2024-10-21 12:19:00+00:00,0,0.0,33.140016570008285,5.88235294117647,27.091963545981773,8.782104391052195,9.030654515327257,49.71002485501243,-39.76801988400994,5.633802816901408,-4.308202154101077,12.07,2.702992383320783
2024-10-21 12:19:10+00:00,-2350,1834.57249070632,-2257.6951672862456,946.1710037174722,-286.50557620817847,-82.75092936802974,261.52416356877325,-288.0669144981413,7.806691449814127,590.9665427509294,307.5836431226766,-1.2809523809523808,922.1264421093803
2024-10-21 12:19:20+00:00,0,0.0,24.844720496894407,1.7391304347826086,31.36645962732919,0.6211180124223602,6.211180124223602,0.9316770186335402,6.832298136645962,0.6211180124223602,6.832298136645962,16.1,-1.0767907777978405
2024-10-21 12:19:30+00:00,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-40.0,-0.0,-0.0,-2.5,1.7967358738854913
2024-10-21 12:19:40+00:00,100,11.299435028248588,116.49717514124295,16.497175141242938,67.90960451977402,-33.10734463276836,23.502824858757062,101.69491525423729,-87.57062146892656,2.937853107344633,-12.881355932203391,8.85,7.306209819074475
2024-10-21 12:19:50+00:00,-1000,-326.53061224489795,382.0408163265306,9.46938775510204,-164.57142857142858,161.6326530612245,-29.387755102040817,27.755102040816325,-31.020408163265305,32.6530612244898,-32.6530612244898,3.0625,-92.25709341071598
2024-10-21 12:20:00+00:00,200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.47001499725912
2024-10-21 12:20:10+00:00,-800,-264.4628099173554,320.6611570247934,0.6611570247933884,-143.4710743801653,262.8099173553719,-161.65289256198346,60.82644628099174,100.82644628099173,-97.52066115702479,-46.94214876033058,3.025,-83.96793829677395
2024-10-21 12:20:20+00:00,200,30.075187969924812,-26.01503759398496,10.977443609022556,45.11278195488722,-60.0,14.887218045112782,60.150375939849624,-59.3984962406015,-6.315789473684211,-9.32330827067669,6.65,6.379882000241114
2024-10-21 12:20:30+00:00,-1195,-65.21145975443383,85.67530695770806,23.410641200545705,-25.86630286493861,27.0668485675307,22.646657571623464,5.184174624829468,0.2728512960436562,6.275579809004093,0.5457025920873124,18.325,-15.42908444475981
2024-10-21 12:20:40+00:00,-750,-94.11764705882354,-59.35686274509804,18.32156862745098,75.29411764705883,-100.14117647058823,24.847058823529412,100.3921568627451,-99.13725490196079,-10.541176470588235,-15.56078431372549,7.96875,-51.143585197448886
2024-10-21 12:21:00+00:00,550,52.38955493512892,-98.49236327804238,224.60831006733454,364.44079487600595,-110.87534898998194,18.19346362292659,371.48957135818694,-223.3700114961406,-0.3810149449827558,-42.959435046805716,10.498275862068965,19.207926455113352
2024-10-21 12:21:10+00:00,100,-50.734312416555404,139.0120160213618,54.285714285714285,116.18157543391189,311.00133511348463,244.03204272363152,-198.37116154873164,315.5674232309746,65.44726301735648,-897.4899866488652,-1.9710526315789474,-68.9436940776449
2024-10-21 12:21:20+00:00,-100,-458.33333333333337,-797.5,-1494.1666666666667,6742.083333333334,-1705.0,-4170.833333333334,4056.25,-2681.25,128.33333333333334,-1223.75,0.21818181818181817,-1142.8227325298967
2024-10-21 12:21:30+00:00,0,0.0,-39.183673469387756,19.591836734693878,117.45306122448979,-46.53061224489796,48.587755102040816,40.6530612244898,9.306122448979592,0.4897959183673469,11.26530612244898,10.208333333333334,-11.673359318691514
2024-10-21 12:21:50+00:00,0,0.0,-123.55437665782493,236.2864721485411,-33.36870026525199,360.9681697612732,-160.07957559681697,516.3129973474801,-195.02652519893897,33.59416445623342,-70.57029177718833,4.435294117647059,67.13908745104779
2024-10-21 12:22:00+00:00,0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.067301898128429
2024-10-21 12:22:10+00:00,-5,1.2371134020618555,154.88659793814432,303.83505154639175,24.98969072164948,223.91752577319585,2.721649484536082,49.48453608247422,127.42268041237112,53.19587628865979,18.061855670103093,-4.041666666666667,68.32078387648808
2024-10-21 12:22:20+00:00,0,-0.0,-0.5824232969318772,24.960998439937597,0.02080083203328133,10.504420176807072,0.2080083203328133,2.080083203328133,0.3120124804992199,2.2880915236609463,0.2080083203328133,-48.075,4.750523753005725
2024-10-21 12:22:30+00:00,146,17.702769129936097,-103.06406685236769,16.247747009667375,407.0424381451745,-108.76290349008684,144.28969359331475,451.05685728330326,-322.529903326233,-22.916598394232345,-36.86056038014091,8.247297297297298,-27.138433222771802
2024-10-21 12:22:40+00:00,0,0.0,0.0,118.4,480.0,-638.4,158.4,640.0,-632.0,-67.2,-99.2,0.625,-55.67760184613451
2024-10-21 12:23:10+00:00,727,443.96946564885496,365.80152671755724,287.63358778625957,-1321.526717557252,941.0687022900763,-1253.1297709923665,2005.496183206107,-664.4274809160305,627.7862595419848,-211.9083969465649,1.6375,503.1358858999257
2024-10-21 12:23:20+00:00,-200,39.05614320585842,-115.21562245728234,-4.882017900732302,405.0122050447518,-150.9519934906428,158.3726606997559,-250.93572009764034,191.37510170870627,2.7339300244100895,64.2473555736371,-5.120833333333334,-38.890340924592486
2024-10-21 12:23:30+00:00,0,0.0,41.95804195804196,15.62937062937063,-57.16783216783217,162.37762237762237,-11.223776223776223,272.72727272727275,-174.12587412587413,1.7832167832167833,-34.40559440559441,9.533333333333333,27.113569988365892
2024-10-21 12:23:40+00:00,-789,-301.368700265252,-92.43501326259948,-135.97877984084883,95.49071618037136,529.7824933687003,-118.026525198939,675.3103448275863,-151.25729442970822,0.38196286472148544,-248.657824933687,2.6180555555555554,-131.92463764671035
2024-10-21 12:23:50+00:00,0,0.0,97.5609756097561,2.439024390243903,-571.7073170731708,584.8780487804878,-245.85365853658539,241.46341463414637,-43.90243902439025,41.463414634146346,-46.34146341463415,2.05,99.95561853364431
2024-10-21 12:24:00+00:00,-202,24.717436805667365,85.04266623732089,529.9565287393334,-196.51585895990985,48.088874577362745,-12.48108195137659,-215.72693608114636,-118.08082434390597,222.08984060537756,-18.232168732893253,-8.172368421052632,139.2092677455132
2024-10-21 12:24:10+00:00,0,0.0,18.842530282637956,55.302826379542395,-3.4387617765814267,-42.63122476446837,-0.5181695827725438,-9.421265141318978,-24.25975773889637,-10.1278600269179,-3.4387617765814267,21.228571428571428,6.091125839735288
2024-10-21 12:24:20+00:00,94,28.786808009422852,-682.002355712603,975.6890459363958,190.4829210836278,28.480565371024735,-81.1542991755006,422.3085983510012,-272.55594817432274,-127.39693757361601,-100.44758539458186,3.2653846153846153,108.97571418504158
2024-10-21 12:24:30+00:00,0,0.0,-40.0,264.6153846153846,923.0769230769231,-1227.6923076923076,304.6153846153846,1230.7692307692307,-1215.3846153846152,-129.23076923076923,-190.76923076923077,0.65,-103.19633462910474
2024-10-21 12:24:40+00:00,0,0.0,-80.0,400.0,1333.3333333333333,-1773.3333333333333,439.99999999999994,1777.7777777777776,-1755.5555555555554,-186.66666666666666,-275.55555555555554,0.675,-147.3206092310787
2024-10-21 12:24:50+00:00,57,21.806588735387884,-542.4867162592986,-61.211477151965994,1249.096705632306,-428.86291179596174,766.2911795961743,122.42295430393199,-251.34962805526035,-84.54835281615303,797.6620616365568,2.613888888888889,-96.85405260491443
2024-10-21 12:25:00+00:00,-329,104.44444444444444,-54.60317460317461,500.0,113.65079365079366,73.65079365079366,161.5873015873016,127.3015873015873,-121.90476190476191,192.06349206349208,175.23809523809524,-3.15,150.72166298023163
2024-10-21 12:25:10+00:00,101,8.438152703643537,8.438152703643537,58.73288466001392,-52.63402181480622,392.5829658853562,-75.19145973543745,142.36249709909492,69.34323508934787,-0.4177303318635414,-3.6760269203991642,11.969444444444445,43.353810211316464
2024-10-21 12:25:20+00:00,0,0.0,-0.15426997245179064,-0.0440771349862259,-4.40771349862259,-2.203856749311295,-8.81542699724518,-0.02203856749311295,-2.203856749311295,-11.019283746556473,-2.3140495867768593,45.375,-0.9501895185602636
2024-10-21 12:25:30+00:00,0,0.0,0.0,-77.20144752714113,-87.04463208685162,144.65621230398068,-87.14113389626056,57.322074788902285,29.915560916767188,-29.915560916767188,-13.220747889022919,10.3625,1.3457999130805895
2024-10-21 12:25:40+00:00,-17,1.5560640732265445,-45.858123569794046,36.796338672768876,-37.07093821510297,54.82837528604119,-118.99313501144164,-8.787185354691076,-100.68649885583524,-6.498855835240274,-13.272311212814644,-10.925,13.951554749839831
2024-10-21 12:25:50+00:00,0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-3.488568137071913
2024-10-21 12:26:00+00:00,0,0.0,0.6593406593406593,0.0,-659.3406593406594,790.5494505494506,-332.3076923076923,326.3736263736264,-59.34065934065934,56.043956043956044,-62.63736263736264,1.5166666666666666,119.1616949154811
2024-10-21 12:26:10+00:00,100,6.777363605557438,33.75127075567604,-21.009827177228058,13.419179939003726,-88.10572687224669,54.08336157234835,-41.003049813622496,-7.11623178583531,-42.83293798712301,-1.5587936292782107,14.755,-10.307236251287135
2024-10-21 12:26:20+00:00,0,0.0,0.0,-87.82122905027934,65.47486033519553,67.0391061452514,-89.16201117318437,22.122905027932962,89.38547486033521,-88.26815642458101,-9.385474860335195,4.475,-27.341843933078113
2024-10-21 12:26:30+00:00,0,-0.0,13.761467889908255,275.2293577981651,1100.9174311926604,-2200.9174311926604,833.0275229357798,-1373.394495412844,81.65137614678899,-213.76146788990823,119.26605504587155,-1.09,-232.51677317599615
2024-10-21 12:26:40+00:00,0,0.0,0.0,0.0,-757.8947368421053,1009.6842105263158,-424.42105263157896,416.8421052631579,-75.78947368421052,71.57894736842105,-80.0,2.375,144.81247292264857
2024-10-21 12:26:50+00:00,237,654.4029850746268,1399.9253731343283,-2407.7611940298507,-5003.283582089552,10348.955223880597,-7198.432835820895,6889.179104477612,-2683.880597014925,-1007.8358208955224,2548.582089552239,0.3621621621621622,1382.3895421981556
2024-10-21 12:27:00+00:00,0,0.0,0.0,0.0,-34.78260869565217,104.26086956521739,-43.82608695652174,43.04347826086956,-7.826086956521739,7.391304347826087,-8.26086956521739,11.5,11.161539989760545
2024-10-21 12:27:10+00:00,100,13.94700139470014,0.0,-27.89400278940028,53.417015341701536,0.0,0.0,0.0,0.0,0.0,0.0,7.17,-2.959723803554957
2024-10-21 12:27:20+00:00,193,-12.540610786224821,-1.1046133853151396,-6.49772579597141,-25.99090318388564,-0.0649772579597141,-6.49772579597141,-32.48862897985705,-6.82261208576998,-4.093567251461988,-3.898635477582846,-15.39,-4.531741632533951
2024-10-21 12:27:30+00:00,217,-96.60958904109589,125.9931506849315,-178.08219178082192,711.8835616438356,-1112.123287671233,226.16438356164383,-487.5,52.08904109589041,-102.3972602739726,84.14383561643835,-2.246153846153846,-213.5389172968054
2024-10-21 12:27:40+00:00,0,0.0,-97.04735376044567,47.55803156917363,-22.692664809656453,-217.5116063138347,389.39647168059423,-218.7186629526462,109.3593314763231,-22.45125348189415,6.276694521819869,4.142307692307693,-16.35483099886914
2024-10-21 12:27:50+00:00,0,0.0,-122.0865704772475,99.88901220865705,-177.2475027746948,166.03773584905662,22.530521642619313,21.198668146503884,-118.64594894561598,-7.547169811320755,-30.965593784683687,9.01,40.276475930697906
2024-10-21 12:28:00+00:00,-486,-130.8858965272856,184.74840538625088,23.968816442239547,-588.1785967399007,-189.05740609496812,619.4188518781007,-136.8107725017718,124.6917080085046,-37.70375620127569,3.5010630758327426,3.713157894736842,-13.053381799587772
2024-10-21 12:28:20+00:00,-100,-28.571428571428573,-57.714285714285715,-3.4285714285714284,-28.571428571428573,228.57142857142858,-115.71428571428571,255.71428571428572,-138.57142857142858,12.285714285714286,-28.0,3.5,9.751786446364687
2024-10-21 12:28:30+00:00,0,-0.0,20.61965811965812,-10.683760683760685,-64.1025641025641,-0.10683760683760685,-10.683760683760685,-53.41880341880342,-11.217948717948719,-6.730769230769231,-6.410256410256411,-9.36,4.094669360758156
2024-10-21 12:28:40+00:00,0,0.0,-20.34587995930824,-0.3560528992878942,-45.77822990844354,40.64089521871821,-25.686673448626653,20.091556459816886,-30.010172939979654,-1.017293997965412,-8.036622583926755,19.66,6.690446691154956
2024-10-21 12:28:50+00:00,0,0.0,66.66666666666667,-16.917922948073702,-132.3283082077052,200.83752093802346,-84.42211055276383,82.91457286432161,-15.075376884422111,14.23785594639866,-15.912897822445562,5.97,27.468522043641787
2024-10-21 12:29:00+00:00,-493,346.37002341920373,20.374707259953162,219.20374707259953,777.751756440281,-491.8032786885246,850.1170960187353,-972.3653395784544,407.4941451990632,287.3536299765808,177.75175644028104,-1.4233333333333333,100.47124784277219
2024-10-21 12:29:10+00:00,-860,-667.093162734906,212.5389844062375,152.8108756497401,-4945.797680927629,9308.27668932427,-2531.075569772091,4855.817672930827,-621.327469012395,-180.7357057177129,-610.46781287485,1.2891752577319588,841.7047067814389
2024-10-21 12:29:20+00:00,17,1.9883040935672514,70.17543859649122,-47.602339181286546,105.26315789473684,-140.11695906432746,23.040935672514617,81.87134502923976,-150.87719298245614,-22.105263157894736,-8.07017543859649,8.55,-18.76268419874652
2024-10-21 12:29:50+00:00,32,-2.383419689119171,-51.54145077720207,110.23316062176166,-19.216321243523314,-23.014896373056995,16.90738341968912,-118.79857512953367,22.195595854922278,-25.398316062176164,-60.9261658031088,-13.42608695652174,5.291441874979354
2024-10-21 12:30:00+00:00,-207,-11.559633027522935,-12.508974870362982,-90.29916234543278,61.372157957718386,-50.482648583964895,27.586757080175506,-10.610291184682888,-23.17510969285999,-11.168727562824092,2.066214599122457,17.90714285714286,-27.936599018989106
2024-10-21 12:30:10+00:00,-200,-24.48979591836735,0.0,-195.9183673469388,293.6326530612245,-123.42857142857143,121.22448979591837,-22.040816326530614,20.816326530612248,-23.26530612244898,24.48979591836735,8.166666666666666,-75.55372814960828
