ts_10s,best_level_ofi,deep_ofi_0,deep_ofi_1,deep_ofi_2,deep_ofi_3,deep_ofi_4,deep_ofi_5,deep_ofi_6,deep_ofi_7,deep_ofi_8,deep_ofi_9,Q_M_h,integrated_ofi
2024-10-21 12:30:20+00:00,-1506,244.3686290825879,171.18785105055127,219.05554399833574,-187.2519242770959,192.93114208446016,-11.35843561472852,19.796130642812564,-76.75057208237986,109.2032452673185,6.652798002912419,-6.162820512820513,188.83952303653749
2024-10-21 12:30:40+00:00,791,351.55555555555554,-256.44444444444446,-5.333333333333333,656.8888888888889,-84.0,-95.55555555555556,179.55555555555554,46.666666666666664,-238.66666666666666,-15.555555555555555,2.25,47.69134294651106
2024-10-21 12:30:50+00:00,-288,-107.26256983240224,-97.95158286778398,23.463687150837988,515.0837988826815,-215.64245810055866,94.22718808193669,78.2122905027933,-35.381750465549345,-51.39664804469274,-7.4487895716946,2.685,-110.41799584995312
2024-10-21 12:31:00+00:00,-207,-22.16867469879518,-104.20348058902276,60.61579651941098,64.2570281124498,-85.46184738955823,21.204819277108435,85.6760374832664,-84.60508701472557,-8.995983935742972,-0.642570281124498,9.3375,-13.548784931187738
2024-10-21 12:31:10+00:00,-1746,-126.5872604867944,21.242879337131022,97.87674779906784,36.54065251165199,-28.63801139306059,109.2594510616261,8.33764888658726,-93.96167788710513,-1.8125323666494044,-12.760227861211808,13.792857142857143,-39.66244340330154
2024-10-21 12:31:20+00:00,-912,-472.38095238095235,-67.85296574770258,-554.21888053467,1258.1286549707602,-341.33667502088554,-202.52297410192148,4.143692564745196,204.59482038429405,-695.6223893065999,-127.93650793650794,1.9306451612903226,-507.2498996017534
2024-10-21 12:31:30+00:00,0,-0.0,-46.875,-2.34375,-19.453125,-70.3125,93.515625,-23.203125,-93.75,92.578125,9.84375,-4.266666666666667,8.152265360501119
2024-10-21 12:31:40+00:00,15,10.047846889952153,-405.933014354067,-447.46411483253587,505.0717703349282,598.1818181818181,-543.9234449760766,-131.96172248803828,937.1291866028708,-592.8229665071771,-342.29665071770336,1.4928571428571429,-206.01649538717623
2024-10-21 12:31:50+00:00,-985,158.74294923448832,-193.23126510878325,30.942788074133762,-45.12489927477841,-113.61804995970991,3.06204673650282,3.2232070910556003,-79.7743755036261,0.8058017727639001,20.467365028203062,-6.205,64.32238209778653
2024-10-21 12:32:00+00:00,7,0.29227557411273486,-8.350730688935283,-0.29227557411273486,-0.7098121085594989,-4.175365344467641,-16.701461377870565,-0.04175365344467641,-4.175365344467641,-20.876826722338205,-4.3841336116910234,23.95,-2.7154954348457525
2024-10-21 12:32:10+00:00,-160,-11.184900384480951,57.602236980076896,49.003844809507164,83.88675288360713,35.372247465921006,7.6896190143306535,7.479902132121636,69.97553303040895,-47.53582663404404,-5.17301642782244,14.305,-7.522233032123689
2024-10-21 12:32:20+00:00,-1387,504.3636363636364,576.7272727272727,-469.45454545454544,-208.72727272727272,-105.45454545454545,110.9090909090909,144.36363636363637,-510.54545454545456,-75.63636363636364,148.36363636363637,-2.75,205.22574044966498
2024-10-21 12:32:30+00:00,-1172,-218.24953445065177,187.33705772811916,-111.54562383612662,-19.553072625698324,92.17877094972067,-16.75977653631285,15.828677839851023,-18.994413407821227,-74.487895716946,-38.17504655493482,5.37,-101.77678587575409
2024-10-21 12:32:40+00:00,-893,273.03956834532374,-38.219424460431654,-60.23381294964029,-0.3057553956834532,-366.294964028777,-0.3057553956834532,-58.705035971223026,-273.65107913669067,-32.10431654676259,-16.205035971223023,-3.2705882352941176,85.34635755122666
2024-10-21 12:32:50+00:00,-400,-64.0,0.0,-48.8,79.2,-14.4,13.6,-15.2,16.0,-16.0,1.6,6.25,-44.51990415034313
2024-10-21 12:33:00+00:00,0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0168254745321073
2024-10-21 12:33:10+00:00,-1185,-100.16254876462938,-33.133940182054616,49.869960988296484,-52.49024707412224,-26.202860858257477,0.3381014304291287,-8.959687906371911,31.7815344603381,-75.81924577373212,-54.68790637191157,11.830769230769231,-46.396023378432616
2024-10-21 12:33:20+00:00,0,-0.0,-34.72222222222222,-12.55787037037037,-5.787037037037036,-23.148148148148145,-0.057870370370370364,-5.787037037037036,-0.40509259259259256,-57.46527777777777,16.782407407407405,-17.28,-8.740039440223798
2024-10-21 12:33:30+00:00,0,0.0,-31.93223928004235,0.0,145.34674430915828,2.752779248279513,-86.57490735839069,-12.66278454208576,69.78295394388566,-14.039174166225516,-57.395447326627846,7.265384615384615,-23.039521360573893
2024-10-21 12:33:40+00:00,5,0.10188487009679062,28.67040244523688,0.020376974019358125,4.075394803871625,10.290371879775853,0.20376974019358124,2.0376974019358123,0.3056546102903719,2.2414671421293937,0.20376974019358124,49.075,1.8958865063726589
2024-10-21 12:33:50+00:00,12,3.8866396761133606,-516.5991902834008,458.62348178137654,27.530364372469638,-1.6194331983805668,31.093117408906885,2.91497975708502,157.085020242915,-158.70445344129556,18.785425101214575,3.0875,25.996625588905815
2024-10-21 12:34:00+00:00,-1207,128.6323268206039,106.6785079928952,-31.225577264653644,54.77797513321492,-42.09591474245116,11.190053285968029,1.5985790408525755,13.321492007104796,1.0657193605683837,21.314387211367674,-9.383333333333333,47.50231671617924
2024-10-21 12:34:10+00:00,-1689,261.74773999139046,-217.7356866121395,78.8807576409815,-184.10675850193715,15.34222987516143,-103.83125269048645,-63.538527765820064,-8.213517003874301,9.298321136461473,28.514851485148515,-6.4527777777777775,133.53584316222648
2024-10-21 12:34:20+00:00,-400,-40.10025062656642,-19.047619047619047,28.37092731829574,80.70175438596492,-38.99749373433584,19.949874686716793,41.60401002506266,-29.573934837092732,-3.2080200501253135,10.726817042606516,9.975,-21.48537533245894
2024-10-21 12:34:30+00:00,-193,-123.85026737967914,12.834224598930481,-89.19786096256685,702.6737967914438,-569.8395721925134,181.6042780748663,458.8235294117647,-449.19786096256684,-118.07486631016043,2.5668449197860963,1.5583333333333333,-158.67014829560011
2024-10-21 12:34:40+00:00,-772,-137.27097023579435,-376.25048318515655,103.30885195206803,373.4054889833784,-496.6293003478933,123.22381136451489,497.8739853111712,-491.6505604947816,-52.27676845767298,-3.7340548898337844,5.623913043478261,-110.1527636044632
2024-10-21 12:34:50+00:00,-809,512.0253164556962,-520.8860759493671,73.41772151898734,3.1645569620253164,-60.75949367088607,-5.69620253164557,-306.9620253164557,303.79746835443035,-30.379746835443036,65.18987341772151,-1.58,188.90679555726388
2024-10-21 12:35:00+00:00,-779,-264.70873786407765,149.51456310679612,56.74757281553398,100.24271844660194,-102.96116504854368,36.69902912621359,300.7281553398058,-297.33009708737865,2.0388349514563107,-36.019417475728154,2.942857142857143,-102.21672618746196
2024-10-21 12:35:10+00:00,393,67.95389048991355,-135.38904899135446,14.351585014409222,51.87319884726225,-68.9913544668588,17.118155619596543,69.164265129683,-68.29971181556196,-7.262247838616715,-0.5187319884726225,5.783333333333333,18.03294955503571
2024-10-21 12:35:20+00:00,873,780.3351955307263,751.731843575419,522.0111731843576,531.8435754189944,86.70391061452514,97.43016759776538,880.4469273743017,-335.195530726257,99.21787709497208,-38.435754189944134,1.11875,424.5520853848078
2024-10-21 12:35:30+00:00,30,-103.44827586206897,8172.413793103449,2210.344827586207,410.3448275862069,-1748.2758620689656,-1700.0000000000002,-1365.5172413793105,1472.4137931034484,317.2413793103448,224.13793103448276,-0.29,438.58170811296924
2024-10-21 12:35:40+00:00,20,8.88888888888889,-500.8888888888889,358.6666666666667,177.33333333333334,-224.0,220.0,-40.0,37.77777777777778,-37.77777777777778,40.0,2.25,3.091003624277132
2024-10-21 12:35:50+00:00,0,0.0,0.0,-0.316622691292876,-129.81530343007915,313.45646437994725,-56.99208443271768,53.82585751978892,-53.82585751978892,56.99208443271768,-63.3245382585752,3.158333333333333,37.68395962330396
2024-10-21 12:36:00+00:00,-425,-538.4615384615385,-833.6651583710408,1492.4886877828055,-1905.5203619909503,1486.1538461538462,1792.7601809954751,-1419.0045248868778,-394.02714932126696,96.289592760181,-502.9864253393665,0.7892857142857143,235.00885740531226
2024-10-21 12:36:10+00:00,-383,-78.50658857979502,-247.40849194729134,472.6793557833089,-184.68521229868227,245.76866764275255,168.08199121522694,-21.52269399707174,-10.043923865300146,50.629575402635425,-30.336749633967788,4.878571428571429,65.88199026340122
2024-10-21 12:36:20+00:00,-4,-0.045714285714285714,-4.765714285714286,-1.1428571428571428,-4.571428571428571,-0.011428571428571429,-1.1428571428571428,-5.714285714285714,-1.2,-0.72,-0.6857142857142857,87.5,-0.07585526166635453
2024-10-21 12:36:50+00:00,0,0.0,-208.34482758620692,290.89655172413796,-104.27586206896552,102.41379310344828,-18.620689655172416,17.586206896551726,-17.586206896551726,18.620689655172416,-20.689655172413794,4.833333333333333,52.78127523181719
2024-10-21 12:37:00+00:00,100,3.816793893129771,-19.16030534351145,59.274809160305345,76.52671755725191,-53.66412213740458,60.80152671755725,4.961832061068702,-23.85496183206107,-11.526717557251908,8.16793893129771,26.2,-0.06454531399534011
2024-10-21 12:37:10+00:00,-279,-39.399823477493385,-30.785525154457194,-357.1403353927626,235.41041482789055,-159.85878199470432,-62.13592233009709,-26.40776699029126,-5.083848190644307,-166.77846425419241,-93.48631950573699,7.08125,-127.28592057250874
2024-10-21 12:37:20+00:00,0,0.0,0.0,-140.34782608695653,279.30434782608694,-154.2608695652174,100.52173913043478,36.52173913043478,-54.608695652173914,2.4347826086956523,85.21739130434783,5.75,-47.490846173396534
2024-10-21 12:37:30+00:00,0,0.0,0.0,-10.40920716112532,71.94373401534527,-12.864450127877237,25.57544757033248,-2.0460358056265986,4.731457800511508,-1.7902813299232736,4.859335038363171,39.1,-8.708010159931838
2024-10-21 12:37:40+00:00,0,0.0,0.0,-52.402877697841724,138.6474820143885,-78.0431654676259,42.73381294964029,-7.76978417266187,7.338129496402877,-7.338129496402877,7.76978417266187,11.583333333333334,-26.1111044883324
2024-10-21 12:37:50+00:00,-23,-2.13953488372093,-0.09302325581395349,-30.6046511627907,100.27906976744185,-47.25581395348837,-25.209302325581394,5.488372093023256,54.41860465116279,-119.34883720930233,26.697674418604652,10.75,-29.61305939106054
2024-10-21 12:38:00+00:00,0,0.0,0.0,23.85685884691849,4.771371769383698,71.98807157057655,-46.640159045725646,35.06958250497018,18.48906560636183,-17.833001988071572,6.79920477137177,16.766666666666666,6.43333190105174
2024-10-21 12:38:10+00:00,-1,0.05802357207615594,97.88576609247507,86.33907524932003,123.06799637352674,-10.792384406165004,70.03445149592022,-21.062556663644607,-4.641885766092475,30.404351767905712,6.730734360834089,-17.234375,9.529131007603484
2024-10-21 12:38:20+00:00,-4,-0.24676125848241826,-26.156693399136334,12.214682294879703,-0.061690314620604564,23.25724861196792,0.3701418877236274,-17.45835903763109,4.996915484268969,18.507094386181368,-48.673658235657,16.21,0.209903730179357
2024-10-21 12:38:30+00:00,-1380,-3506.1889250814334,-172.76872964169382,-3264.8208469055376,4603.778501628664,-2266.3192182410426,-586.9055374592834,-2393.355048859935,922.2801302931597,439.5439739413681,571.6612377850163,0.3935897435897436,-2520.2615444972184
2024-10-21 12:38:40+00:00,-2106,-635.2941176470588,523.3785822021116,-136.3499245852187,320.9653092006033,98.34087481146305,117.64705882352942,-295.0226244343892,252.48868778280544,-5.429864253393665,-474.8114630467572,3.315,-335.59317399221686
2024-10-21 12:38:50+00:00,0,0.0,26.622296173044923,26.75540765391015,0.0,0.0,0.0,-26.622296173044923,0.0,0.0,0.0,7.5125,5.1206392542941455
2024-10-21 12:39:00+00:00,-12,-3.4367541766109784,-6.014319809069212,-9.45107398568019,140.62052505966588,-62.43436754176611,23.198090692124104,83.34128878281624,-83.91408114558473,-4.868735083532219,88.78281622911695,3.4916666666666667,-9.851310894393341
2024-10-21 12:39:10+00:00,-1101,152.13818181818183,289.6290909090909,-148.96,-59.55636363636364,112.61818181818182,-83.18545454545455,-41.730909090909094,-11.054545454545455,-41.869090909090914,15.752727272727274,-7.2368421052631575,65.16652234180047
2024-10-21 12:39:20+00:00,0,0.0,0.0,-21.0,99.0,-18.0,-23.0,-17.0,18.0,-20.0,2.0,5.0,-15.835120713323537
2024-10-21 12:39:30+00:00,0,0.0,19.90049751243781,0.09950248756218905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.05,0.8575699473960401
2024-10-21 12:39:40+00:00,-2,-0.19943019943019943,-2.094017094017094,-33.7037037037037,98.31908831908832,-30.71225071225071,16.552706552706553,-56.837606837606835,16.253561253561255,-20.142450142450144,-7.977207977207978,10.028571428571428,-19.38208173060386
2024-10-21 12:39:50+00:00,0,0.0,19.90049751243781,0.09950248756218905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.05,0.8575699473960401
2024-10-21 12:40:10+00:00,200,-23.640661938534276,0.8274231678486996,59.69267139479905,1.1820330969267139,11.820330969267138,1.7730496453900708,57.092198581560275,-8.628841607565011,-34.2789598108747,11.702127659574467,-8.46,-2.0460301390557816
2024-10-21 12:40:20+00:00,198,13.807531380753138,84.03068340306834,-1.7433751743375174,26.290097629009765,0.41841004184100417,11.99442119944212,29.846582984658298,-12.761506276150628,34.37935843793584,28.661087866108787,14.34,12.957336832021252
2024-10-21 12:40:30+00:00,-3381,457.3333333333333,-20.42512077294686,160.01932367149757,-404.17391304347825,-43.01449275362319,25.429951690821255,-119.16908212560386,-146.22222222222223,123.3623188405797,-82.91787439613526,-7.392857142857143,260.8367291097733
2024-10-21 12:40:40+00:00,2,0.0684931506849315,-0.684931506849315,-4.383561643835616,-0.136986301369863,-13.698630136986301,-0.5821917808219178,-3.4246575342465753,-13.698630136986301,-0.03424657534246575,-3.4246575342465753,29.2,-1.334249184754647
2024-10-21 12:40:50+00:00,5,0.37960954446854667,29.989154013015185,91.63774403470717,-7.89587852494577,54.815618221258134,0.9869848156182213,44.41431670281996,-34.46854663774403,29.53362255965293,24.295010845986987,13.17142857142857,26.30267830690449
2024-10-21 12:41:00+00:00,0,-0.0,-100.0,-0.0,305.0,-242.5,95.0,-35.0,92.5,-40.0,105.0,-2.0,-48.68858325527365
2024-10-21 12:41:10+00:00,220,-167.3913043478261,969.3478260869565,-1072.8260869565217,383.47826086956525,-389.5652173913044,66.95652173913044,-139.23913043478262,-163.58695652173913,235.1086956521739,0.7608695652173914,-1.3142857142857143,-224.7836363785199
2024-10-21 12:41:30+00:00,0,0.0,-10.5170902716915,10.5170902716915,-20.98159509202454,26.555652936021037,0.5258545135845749,5.25854513584575,0.7887817703768625,5.25854513584575,0.5258545135845749,19.016666666666666,5.479495697007219
2024-10-21 12:41:40+00:00,-2791,184206.0,18612.0,65208.0,-36564.0,32406.0,1980.0,1584.0,-19338.0,40524.0,33066.0,-0.015151515151515152,101452.23077316674
2024-10-21 12:41:50+00:00,123,57.8256611165524,23.506366307541626,-739.0401567091087,882.4289911851126,15.04407443682664,129.7551420176298,614.926542605289,329.5592556317336,-142.9187071498531,293.3594515181195,2.127083333333333,-166.37433047138802
2024-10-21 12:42:00+00:00,-1207,32.0726306465899,0.026572187776793623,13.41895482728078,15.943312666076174,0.2657218777679362,2.657218777679362,0.39858281665190437,2.657218777679362,0.2657218777679362,2.9229406554472988,-37.63333333333333,14.376910391342069
2024-10-21 12:42:10+00:00,0,0.0,0.0,179.7752808988764,21.573033707865168,-16.85393258426966,56.40449438202247,115.73033707865169,-159.1011235955056,22.02247191011236,182.02247191011236,4.45,47.3625811041395
2024-10-21 12:42:20+00:00,180,15.226586102719034,66.1510574018127,-2.706948640483384,32.73716012084592,69.45015105740181,7.444108761329305,33.8368580060423,-32.06042296072508,15.987915407854985,27.06948640483384,11.821428571428571,16.287042774070137
2024-10-21 12:42:30+00:00,-75,41.666666666666664,488.3333333333333,-783.3333333333333,-53.33333333333333,-47.77777777777778,96.66666666666666,-85.0,-63.888888888888886,177.22222222222223,61.666666666666664,-1.8,-54.24331060453632
2024-10-21 12:42:40+00:00,-120,42.43614931237721,840.2357563850687,-420.4715127701375,-7.426326129666012,-881.9646365422396,-328.8801571709234,-587.7406679764243,118.46758349705304,-491.90569744597246,6.365422396856581,-2.827777777777778,-129.27593295175217
2024-10-21 12:42:50+00:00,0,-0.0,26.666666666666668,-26.666666666666668,67.33333333333333,1.3333333333333333,13.333333333333334,2.0,13.333333333333334,1.3333333333333333,14.666666666666666,-7.5,-7.966225954845797
2024-10-21 12:43:10+00:00,-128,-9.213866262549725,-57.658647471111955,-40.886531540064404,-25.338132222011744,78.74976321272969,1.4396666035233947,-72.99109679863611,1.9435499147565827,28.073498768706195,-106.89524531161204,13.892105263157895,-9.984653477481947
2024-10-21 12:43:20+00:00,-200,-23.569023569023567,-62.22222222222222,-23.686868686868685,-95.57239057239057,55.15151515151515,-22.626262626262626,-3.5353535353535355,-68.93939393939394,9.30976430976431,-36.53198653198653,8.485714285714286,-2.5980411367549867
2024-10-21 12:43:30+00:00,50,2.7302060064532143,10.920824025812857,33.19930503847109,44.61156614544552,37.73144700918342,33.472325639116406,22.387689252916356,-15.507570116654257,11.685281707619758,27.848101265822788,18.313636363636363,9.667004627538601
2024-10-21 12:43:40+00:00,75,-24.007113218731476,434.6887966804979,-721.8138707765263,388.9152341434499,-218.62477771191462,-541.600474214582,-228.54771784232364,-177.6526378186129,-10.883224659158268,-374.51096621221103,-3.1240740740740742,-175.24604978111205
2024-10-21 12:43:50+00:00,10,0.1356391997287216,1.356391997287216,2.712783994574432,16.3716514072567,5.439131909121737,5.439131909121737,6.849779586300441,0.1356391997287216,1.356391997287216,0.2034587995930824,73.725,-0.32052783409193963
2024-10-21 12:44:00+00:00,0,-0.0,15.3393085787452,25.35211267605634,10.217669654289374,10.396927016645327,2.9449423815621,2.791293213828425,0.38412291933418696,-9.859154929577466,0.12804097311139565,-39.05,3.44714835094268
2024-10-21 12:44:10+00:00,-390,-746.8085106382978,-2880.0,-982.3404255319149,-538.0851063829787,-647.2340425531914,-1480.2127659574467,273.82978723404256,1694.6808510638298,-3232.3404255319147,258.51063829787233,0.5222222222222223,-955.8990930282506
2024-10-21 12:44:20+00:00,-1141,94.97027348394768,-38.70392390011891,108.37098692033294,-19.892984542211654,-55.85017835909631,-82.81807372175982,66.33769322235435,-25.21997621878716,-107.37217598097503,64.5065398335315,-12.014285714285714,48.05081243269317
2024-10-21 12:44:30+00:00,-1079,624.903474903475,-759.8455598455599,545.5598455598456,-229.92277992277994,-239.76833976833979,-268.1467181467182,106.56370656370657,118.72586872586874,-225.2895752895753,43.43629343629344,-1.7266666666666666,292.38569153682573
2024-10-21 12:44:40+00:00,-1007,-5221.481481481481,5221.481481481481,-2530.3703703703704,974.8148148148148,3577.777777777778,-2535.5555555555557,954.074074074074,1633.3333333333333,-1581.4814814814815,-736.2962962962963,0.19285714285714287,-2476.195932679863
2024-10-21 12:44:50+00:00,0,0.0,-46.17164898746383,-10.298939247830278,113.17261330761812,24.30086788813886,-36.33558341369334,1.6200578592092574,56.702025072324005,-57.28061716489874,-3.7029893924783024,8.641666666666667,-19.9429428860812
2024-10-21 12:45:00+00:00,110,3.4536891679748822,3.139717425431711,37.89638932496075,0.03139717425431711,15.85557299843014,12.558869701726843,0.3139717425431711,3.139717425431711,0.47095761381475665,3.139717425431711,31.85,8.702925122648349
2024-10-21 12:45:10+00:00,18,5.766590389016018,-1101.0983981693364,549.1075514874142,924.8970251716247,280.6407322654462,422.56292906178487,757.3455377574371,-147.3684210526316,-72.40274599542334,-65.03432494279176,3.1214285714285714,-22.765952680220757
2024-10-21 12:45:20+00:00,-10,0.6548788474132285,79.04387688277669,13.163064833005894,33.00589390962672,-32.416502946954814,5.893909626719057,-5.566470203012443,5.566470203012443,-5.893909626719057,6.5487884741322855,-15.27,-0.00031603660085735975
2024-10-21 12:45:40+00:00,1,0.28776978417266186,-52.66187050359712,23.884892086330936,86.33093525179856,-114.82014388489209,28.489208633093526,115.10791366906474,-113.66906474820144,-12.086330935251798,-0.8633093525179856,3.475,-10.45137427151409
2024-10-21 12:45:50+00:00,-200,43.85964912280702,-3.7280701754385968,-197.14912280701756,22.80701754385965,-108.77192982456141,-2.192982456140351,-128.28947368421055,-4.385964912280702,-33.55263157894737,8.771929824561404,-4.56,-24.011317347088486
2024-10-21 12:46:10+00:00,0,0.0,0.0,8.076138681169272,-4.078857919782461,-16.315431679129844,-0.04078857919782461,-4.078857919782461,-20.394289598912305,-4.2828008157715844,-2.5696804894629506,24.516666666666666,0.6586835569395918
2024-10-21 12:46:20+00:00,380,306.4516129032258,-309.6774193548387,148.38709677419354,-166.1290322580645,641.1290322580645,-394.35483870967744,148.38709677419354,254.03225806451613,-245.96774193548387,-114.51612903225806,1.24,156.91817998203797
2024-10-21 12:46:30+00:00,-200,-8.355091383812011,-0.04177545691906005,15.95822454308094,-12.825065274151436,16.50130548302872,-20.469973890339425,3.5091383812010446,-7.72845953002611,-17.12793733681462,-8.56396866840731,23.9375,-0.7770333810609843
2024-10-21 12:46:40+00:00,-2,-0.19886363636363638,0.0,-57.96875,-12.03125,57.27272727272727,20.681818181818183,-41.16477272727273,-38.38068181818182,48.62215909090909,-59.16193181818182,10.057142857142857,-1.5915247334522031
2024-10-21 12:46:50+00:00,0,0.0,0.0,-65.13966480446928,43.01675977653632,10.949720670391063,33.5195530726257,-44.581005586592184,11.061452513966481,44.692737430167604,-44.134078212290504,8.95,-12.277507291764229
2024-10-21 12:47:00+00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.45,1.8836806770085723
2024-10-21 12:47:10+00:00,-1323,111.25896611427159,33.63838733613653,43.982191441998516,16.23052188968588,7.064061340588672,-72.91120455107594,-14.800890427900075,25.98565421716547,-49.53252535246104,-42.80484788523374,-11.891176470588235,44.86067678845831
2024-10-21 12:47:20+00:00,200,-20.26342451874367,20.162107396149953,8.915906788247215,-60.283687943262414,-31.40830800405269,-8.713272543059778,-0.6079027355623101,-60.68895643363729,-0.5065856129685917,-7.3961499493414395,-9.87,-1.4105940126335696
2024-10-21 12:47:30+00:00,-1404,-1028.5714285714287,-830.0366300366301,475.45787545787545,1466.6666666666667,-882.7838827838827,364.1025641025641,1604.3956043956043,-863.7362637362637,19.78021978021978,-32.234432234432234,1.365,-550.8319753401875
2024-10-21 12:47:40+00:00,200,17.140631086871835,-15.769380599922089,-29.396182313985197,58.706661472536034,-84.76042072458122,14.398130112972341,94.01636151149202,-69.0767432800935,-30.596026490066226,-13.369692247760032,11.668181818181818,-9.908301104371724
