ts_10s,best_level_ofi,deep_ofi_0,deep_ofi_1,deep_ofi_2,deep_ofi_3,deep_ofi_4,deep_ofi_5,deep_ofi_6,deep_ofi_7,deep_ofi_8,deep_ofi_9,Q_M_h,integrated_ofi
2024-10-21 12:47:50+00:00,0,0.0,1.941747572815534,0.009708737864077669,4.902912621359223,0.0970873786407767,0.970873786407767,0.14563106796116504,10.766990291262136,0.0970873786407767,1.0679611650485437,103.0,-0.7257306899131778
2024-10-21 12:48:10+00:00,-128,-9.876543209876543,-45.138888888888886,-1.7746913580246912,60.03086419753086,-45.447530864197525,-16.666666666666664,-53.62654320987654,46.60493827160494,-49.53703703703703,-7.561728395061728,12.96,-22.510879305811663
2024-10-21 12:48:20+00:00,-1016,394.9465500485909,-1.554907677356657,-316.03498542274053,-24.878522837706512,-116.61807580174928,-29.543245869776484,819.8250728862974,-186.58892128279885,233.23615160349857,-337.0262390670554,-2.5725,119.0266352094055
2024-10-21 12:48:30+00:00,20,1.8329221008107157,29.143461402890377,103.01022206556222,81.01515685583364,64.24391963341559,18.87909763835037,55.81247796968629,55.44589354952415,-29.051815297849842,103.28516038068382,10.911538461538461,18.053819039468003
2024-10-21 12:48:40+00:00,0,0.0,-285.20195838433295,385.0061199510404,-55.9608323133415,65.2141982864137,46.70746634026928,63.89228886168911,-273.5250917992656,239.15544675642596,99.80416156670746,9.077777777777778,98.44620979352605
2024-10-21 12:48:50+00:00,0,0.0,-272.03850120316264,172.9254039188725,-43.89137160536267,76.67239601237539,131.78411825369542,79.20247507734618,-66.55207975249228,-127.93399793743555,22.220694396699898,9.090625,17.536772991183014
2024-10-21 12:49:00+00:00,-1,-0.01152073732718894,-1.4861751152073732,-4.619815668202765,-5.956221198156682,-2.5,-5.760368663594471,-4.619815668202765,-1.163594470046083,-6.912442396313364,-6.970046082949309,86.8,-1.5924044691342565
2024-10-21 12:49:10+00:00,0,0.0,-97.70833333333333,250.83333333333331,-160.0,-35.69444444444444,96.875,27.77777777777778,-0.9722222222222222,69.16666666666667,69.72222222222221,14.4,57.28990092476086
2024-10-21 12:49:20+00:00,-142,14.001183198580163,276.5726681127983,-138.82863340563992,175.80358903569316,-166.43660027607967,-96.23348451981857,-61.72352593176888,-92.68388877933347,-8.085190297771643,-52.94813646223625,-10.142,-32.3065407355131
2024-10-21 12:49:30+00:00,0,0.0,-33.92529087568892,52.75566442131048,5.848132271892224,24.372320881812616,33.55786895284752,15.737905695039805,15.156154317207594,-11.910593998775262,2.2045315370483776,32.66,6.394827905738835
2024-10-21 12:49:40+00:00,100,-3.1457532331352676,59.98951415588955,50.80391471513457,-12.70884306186648,110.19573575672842,-14.94232785739252,-27.682628451590354,9.279972037749038,-1.447046487242223,9.65746242572527,-31.788888888888888,18.329789545153897
2024-10-21 12:49:50+00:00,-355,-85.26654950205038,285.1025190392502,-237.78558875219684,797.9027533684828,-382.3784417106034,818.0785002929116,316.0867018160516,75.41886350322203,382.8588166373755,33.62624487404804,4.163414634146341,-118.63229706618024
2024-10-21 12:50:00+00:00,90,-400.0,1733.3333333333333,3586.6666666666665,-5360.0,4440.0,-2200.0,-2200.0,400.0,-377.77777777777777,417.77777777777777,-0.225,1210.4322110556775
2024-10-21 12:50:10+00:00,490,59.39393939393939,-95.75757575757575,-109.93939393939394,97.6969696969697,-121.21212121212122,47.878787878787875,-0.6060606060606061,-23.636363636363637,2.6666666666666665,-18.666666666666668,8.25,-12.990366341745812
2024-10-21 12:50:20+00:00,100,-68.64274570982839,1365.9906396255851,1865.7098283931357,-1107.207488299532,1711.95007800312,-810.6708268330733,-538.8455538221529,0.6864274570982839,-96.78627145085804,78.25273010920436,-1.4568181818181818,527.569491783372
2024-10-21 12:50:30+00:00,-110,-4.931629679444071,-80.56489576328178,81.41672270791302,-26.451468280654563,31.114099977583503,102.89172831203766,-22.37166554584174,11.611746245236494,5.559291638646044,5.335126653216768,22.305,12.291838909220315
2024-10-21 12:50:40+00:00,-100,-16.94915254237288,-52.54237288135593,-152.03389830508473,136.77966101694915,-152.54237288135593,151.6949152542373,16.94915254237288,-43.389830508474574,34.91525423728813,-25.93220338983051,5.9,-51.70442871534101
2024-10-21 12:50:50+00:00,0,0.0,80.41237113402063,-246.80412371134022,248.65979381443302,-205.979381443299,102.0618556701031,102.0618556701031,-44.12371134020619,43.09278350515464,-19.381443298969074,4.85,-65.77681179410668
2024-10-21 12:51:00+00:00,-200,-102.56410256410257,292.3076923076923,-1738.9743589743591,1855.3846153846155,-1536.923076923077,761.5384615384615,761.5384615384615,-329.2307692307692,321.53846153846155,-144.6153846153846,1.95,-531.7885727817091
2024-10-21 12:51:10+00:00,90,33.088235294117645,-73.52941176470588,-666.9117647058823,886.7647058823529,-734.5588235294117,363.9705882352941,363.9705882352941,-157.35294117647058,153.67647058823528,-69.11764705882352,2.72,-203.64852131323354
2024-10-21 12:51:20+00:00,80,14.757878554957724,-16.60261337432744,-240.5534204458109,371.34511913912377,-350.315142198309,256.41813989239046,109.76172175249808,-86.70253651037663,76.5564950038432,-45.564950038431974,5.420833333333333,-80.40765594383558
2024-10-21 12:51:30+00:00,-210,-74.46808510638299,138.29787234042553,-1421.276595744681,1710.6382978723404,-1417.0212765957447,702.1276595744681,702.1276595744681,-303.54609929078015,296.45390070921985,-133.33333333333334,2.82,-459.8884299472054
2024-10-21 12:51:40+00:00,-200,-109.89010989010988,318.68131868131866,-1315.3846153846152,1325.2747252747251,-1097.8021978021977,543.9560439560439,543.9560439560439,-235.16483516483515,229.67032967032966,-103.2967032967033,1.82,-401.7598687214447
2024-10-21 12:51:50+00:00,-164,-41.70753860127157,-333.6603088101726,-63.06993642143506,428.7738419618529,-483.70572207084473,377.6566757493188,222.77929155313353,-29.24613987284287,72.98819255222526,-134.5322434150772,3.932142857142857,-114.8789069200719
2024-10-21 12:52:00+00:00,-10,-17.582417582417584,-1770.5494505494505,33.40659340659341,363.95604395604397,-886.1538461538462,1740.6593406593406,494.0659340659341,-8.791208791208792,202.19780219780222,8.791208791208792,0.56875,-146.5475601351813
2024-10-21 12:52:10+00:00,0,0.0,-5.498281786941581,-326.3230240549828,331.5463917525773,-274.63917525773195,136.08247422680412,136.08247422680412,-58.83161512027491,57.457044673539514,-25.841924398625427,3.6375,-92.05992706370822
2024-10-21 12:52:20+00:00,141,-21.38523761375126,-5.763397371081901,133.61981799797775,-1.6683518705763396,241.30434782608694,123.0030333670374,-269.96966632962585,111.17290192113245,15.773508594539939,-0.0,-6.593333333333334,25.8094574033315
2024-10-21 12:52:30+00:00,-54,-1.7970049916805324,-6.389351081530782,-10.449251247920133,35.84026622296173,-34.10981697171381,15.707154742096506,13.444259567387688,-28.81863560732113,-13.94342762063228,-23.061564059900167,30.05,-9.960184477276233
2024-10-21 12:52:40+00:00,7,6.814159292035398,-19.469026548672566,-980.2654867256637,1173.9823008849557,-366.9911504424779,1041.5929203539822,662.9203539823009,15.575221238938052,209.29203539823007,491.59292035398227,1.0272727272727273,-213.6870932482039
2024-10-21 12:53:00+00:00,-232,32.91487532244196,-54.47979363714531,14.32932072226999,345.60619088564056,23.267411865864144,-253.3877901977644,-14.89681857265692,-185.146173688736,-319.78503869303523,-124.42390369733448,-7.048484848484849,-47.016614205476195
2024-10-21 12:53:10+00:00,-400,-9.57510472770796,0.0,-0.0478755236385398,-2.39377618192699,-9.57510472770796,-0.0239377618192699,-2.39377618192699,-11.968880909634949,-2.5134649910233393,-1.5080789946140036,41.775,-4.390660191171781
2024-10-21 12:53:20+00:00,-673,-54.567567567567565,-10.135135135135135,7.945945945945946,24.324324324324323,-32.35135135135135,8.027027027027026,32.43243243243243,-32.027027027027025,-3.4054054054054053,-0.24324324324324323,12.333333333333334,-25.70592715564376
2024-10-21 12:53:30+00:00,-99,-1.9469026548672566,-11.799410029498524,-2.4975417895771876,-0.03933136676499508,-1.966568338249754,-7.866273352999016,-0.01966568338249754,-1.966568338249754,-9.83284169124877,-2.0648967551622417,50.85,-2.876535583949477
2024-10-21 12:53:40+00:00,0,0.0,-71.1731843575419,19.553072625698324,25.549348230912475,78.2122905027933,-104.02234636871508,25.810055865921786,104.28305400372439,-102.97951582867783,-10.949720670391061,3.835714285714286,-12.074081375915679
2024-10-21 12:53:50+00:00,-8,-0.23934181002243832,-2.9618548990276743,-11.967090501121916,-3.7995512341062083,-0.05983545250560958,-2.991772625280479,-11.967090501121916,-0.02991772625280479,-2.991772625280479,-14.958863126402395,33.425,-3.1463047849567753
2024-10-21 12:54:00+00:00,0,0.0,0.0,-166.3917525773196,248.65979381443302,-205.979381443299,102.0618556701031,97.93814432989691,-40.0,43.09278350515464,-19.381443298969074,4.85,-57.243649067461405
2024-10-21 12:54:10+00:00,1,-0.30812324929971985,-0.0,310.28011204481794,-371.5966386554622,277.00280112044817,-275.77030812324927,-146.66666666666666,28.96358543417367,-218.45938375350138,-3.3893557422969187,-3.2454545454545456,76.23487303527507
2024-10-21 12:54:20+00:00,0,-0.0,-37.69230769230769,-38.84615384615385,28.076923076923077,10.384615384615385,-115.38461538461539,153.46153846153845,-38.07692307692307,-153.84615384615384,151.9230769230769,-2.6,-10.761437130790569
2024-10-21 12:54:30+00:00,169,-37.53238741517581,-6.884639111659469,66.18136952498458,261.17211597779146,174.78099938309683,-156.79210363972854,-45.08328192473781,-126.81061073411473,-291.8198642813078,-79.0623072177668,-4.502777777777778,-44.4023811675624
2024-10-21 12:54:40+00:00,-59,-0.4617491684601839,-0.6887106241440031,-1.408726276658188,2.1365681862649186,8.663666601447858,-3.1226765799256504,7.818430835452944,3.1696341224809235,-3.6783408334963803,0.9313245940129132,127.775,-0.39284327223060145
2024-10-21 12:54:50+00:00,-93,-13.880597014925373,-40.298507462686565,15.074626865671641,-48.656716417910445,-8.059701492537313,89.55223880597015,-119.1044776119403,29.55223880597015,119.40298507462687,-117.91044776119402,6.7,-0.40184107345132425
2024-10-21 12:55:00+00:00,-203,160.96916299559473,-289.4273127753304,-627.2246696035243,1263.9647577092512,-315.5947136563877,63.436123348017624,-326.69603524229075,6.343612334801763,-660.5286343612335,-342.55506607929516,-1.261111111111111,-261.2064914340037
2024-10-21 12:55:10+00:00,-497,36.43249847281613,-35.84605986560782,159.21808185705558,67.00061087354918,96.68906536346975,140.0122174709835,-68.54001221747097,19.35247403787416,22.21136224801466,33.133781307269395,-13.641666666666667,43.64284228990703
2024-10-21 12:55:20+00:00,-807,-153.04157549234137,-1.7067833698030634,-306.08315098468273,232.31218088986142,-150.1969365426696,-1.7067833698030634,274.0335521517141,16.49890590809628,42.479941648431804,3.9824945295404817,5.273076923076923,-138.63000209779352
2024-10-21 12:55:30+00:00,-575,-26.088929219600725,13.929219600725954,-54.17422867513612,123.09437386569873,-63.38475499092559,72.32304900181488,62.613430127041745,-25.362976406533576,17.740471869328495,-3.720508166969147,22.04,-31.159070997994757
2024-10-21 12:55:40+00:00,0,-0.0,-5.233516483516484,-4.120879120879121,-16.483516483516485,-0.04120879120879121,-4.120879120879121,-20.604395604395606,-4.326923076923077,-2.5961538461538463,-2.4725274725274726,-24.266666666666666,0.3022617780977071
2024-10-21 12:55:50+00:00,-4,-0.24732996065205173,14.654300168634064,-156.18887015177066,130.59021922428332,-156.12703766160766,54.96908375491849,27.82462057335582,-54.96908375491849,13.170320404721755,-46.43620011242271,16.172727272727272,-45.66305133061069
2024-10-21 12:56:00+00:00,-25,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,-8.47001499725912
2024-10-21 12:56:10+00:00,0,0.0,75.98371777476255,-51.858887381275444,-5.128900949796472,56.98778833107191,-75.79375848032565,18.80597014925373,75.98371777476255,-75.03392130257802,-7.978290366350068,5.264285714285714,-11.285439941135571
2024-10-21 12:56:30+00:00,100,-21.09181141439206,-85.42183622828784,271.029776674938,-164.30521091811414,456.848635235732,-423.52357320099253,111.36476426799007,-290.22332506203475,-216.82382133995037,44.925558312655085,-4.741176470588235,71.18317885295014
2024-10-21 12:56:50+00:00,-60,-26.258205689277897,114.66083150984682,-904.5951859956235,1043.7636761487963,-743.1072210065645,258.6433260393873,459.0809628008752,5.25164113785558,10.065645514223194,-100.65645514223195,2.285,-294.56340866513676
2024-10-21 12:57:00+00:00,175,53.48615090735434,-31.17478510028653,-279.6561604584527,316.3323782234957,-374.70869149952244,204.1642788920726,-7.3352435530085955,-151.2893982808023,185.8261700095511,-180.0191021967526,3.271875,-64.93732541676263
2024-10-21 12:57:10+00:00,3,0.20134228187919462,0.0,0.0,0.0,0.0,33.22147651006711,31.879194630872483,-13.020134228187919,14.026845637583893,-6.308724832214765,14.9,1.7258525992935192
2024-10-21 12:57:30+00:00,0,-0.0,-0.0,21.57857142857143,-4.242857142857143,42.83571428571429,0.2142857142857143,-9.535714285714286,8.957142857142857,-4.1571428571428575,4.3500000000000005,-46.666666666666664,6.367890308354436
2024-10-21 12:57:40+00:00,22,0.599545798637396,0.38152914458743376,0.5450416351249054,49.244511733535205,32.92051476154428,27.279333838001516,41.01438304314913,14.57986373959122,6.9220287660862985,6.513247539742619,36.69444444444444,-0.7814376717638427
2024-10-21 12:57:50+00:00,0,0.0,0.0,37.4025974025974,-205.0909090909091,250.5974025974026,-207.58441558441558,102.85714285714286,98.7012987012987,-40.311688311688314,43.42857142857143,4.8125,36.59459177612928
2024-10-21 12:58:10+00:00,-8,-0.1889976375295309,-4.6068174147823155,16.915288558893014,5.197435032062099,-2.5278434019574756,26.152548093148834,-9.426257171785352,23.601079986500167,9.5680053999325,-11.10361120485994,42.32857142857143,0.7476093959382978
2024-10-21 12:58:20+00:00,124,-22.9663928304705,-120.94398805078416,434.5093353248693,-76.12247946228528,901.9865571321882,20.188200149365198,234.47946228528752,-258.0014936519791,-15.372666168782674,-450.80806572068707,-5.399193548387097,101.83474135152748
2024-10-21 12:58:30+00:00,100,2.384737678855326,5.103338632750398,4.769475357710652,0.47694753577106525,28.783783783783786,0.02384737678855326,12.042925278219396,0.7154213036565978,5.341812400635931,0.3577106518282989,41.93333333333333,4.5868084362710775
2024-10-21 12:58:40+00:00,0,0.0,0.22544283413848631,-3.2914653784219006,-7.033816425120773,3.2914653784219006,-40.534621578099845,-13.616747181964573,13.481481481481483,-44.86312399355878,-29.17230273752013,22.178571428571427,-6.8717233297651275
2024-10-21 12:59:00+00:00,-21,-4.090909090909091,23.57142857142857,36.42857142857142,-88.24675324675324,-17.142857142857142,507.85714285714283,-107.72727272727272,172.4025974025974,106.16883116883116,-185.45454545454544,5.133333333333334,1.7104118385157956
2024-10-21 12:59:10+00:00,100,9.978617248752672,0.0,0.0,52.587312900926584,-12.47327156094084,9.579472558802566,19.957234497505343,-79.72915181753385,9.779044903777619,29.935851746258017,10.021428571428572,5.537408627594557
2024-10-21 12:59:20+00:00,0,-0.0,-0.08343763037129746,6.675010429703796,0.33375052148518985,20.141843971631207,0.016687526074259492,8.427200667501044,0.5006257822277848,3.738005840634126,0.2503128911138924,-59.925,2.8516675038706727
2024-10-21 12:59:30+00:00,-100,28.436018957345972,0.5687203791469194,-3.6966824644549763,20.75829383886256,35.54502369668246,-27.86729857819905,-85.30805687203791,113.45971563981043,-28.151658767772513,-113.74407582938389,-3.5166666666666666,-4.217034325855138
2024-10-21 12:59:40+00:00,0,-0.0,-0.0,20.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10.0,3.0168254745321073
2024-10-21 12:59:50+00:00,-49,7.060518731988473,-26.080691642651296,26.080691642651296,-44.23631123919308,170.7492795389049,-188.1844380403458,14.985590778097983,-68.5878962536023,13.544668587896252,-102.16138328530259,-6.94,18.302826206957604
2024-10-21 13:00:00+00:00,0,0.0,0.0,0.0,-4.301075268817204,-2.7311827956989245,-0.043010752688172046,-2.150537634408602,-8.602150537634408,-0.021505376344086023,-2.150537634408602,46.5,0.38826940985868896
2024-10-21 13:00:10+00:00,0,0.0,0.0,215.9052453468697,-479.0862944162436,448.93401015228426,-187.61421319796952,176.81895093062604,-72.2165820642978,77.80033840947546,-34.991539763113366,5.372727272727273,115.44425372795307
2024-10-21 13:00:20+00:00,0,-0.0,-0.0,-8.883693746347166,28.21741671537113,0.023378141437755698,11.805961426066627,0.701344243132671,5.236703682057277,0.3506721215663355,2.5482174167153713,-42.775,-3.751588803218269
2024-10-21 13:00:30+00:00,-100,-6.654567453115548,0.06654567453115548,66.47912885662431,-1.7967332123411979,53.83545069570478,-10.181488203266788,59.957652752571086,-11.246218995765275,-31.675741076830008,34.13793103448276,15.027272727272727,11.561106913574607
2024-10-21 13:00:40+00:00,-102,14.096742349457058,-25.15301085883514,1.3820335636722607,-43.257650542941754,-7.462981243830208,16.999012833168806,-27.364264560710758,-96.74234945705824,55.00493583415597,-27.502467917077986,-7.235714285714286,15.815933283306425
2024-10-21 13:00:50+00:00,-605,-836.9924812030075,569.984962406015,-4000.9624060150377,1124.751879699248,-1391.7593984962407,-29.05263157894737,333.4135338345865,832.8421052631579,-842.5263157894736,157.71428571428572,0.7228260869565217,-1241.1431041330027
2024-10-21 13:01:00+00:00,-200,40.609137055837564,-40.609137055837564,-4.060913705583756,-17.055837563451778,-25.786802030456855,-0.40609137055837563,-20.304568527918782,-81.21827411167513,-0.20304568527918782,-20.304568527918782,-4.925,16.477820865254007
2024-10-21 13:01:10+00:00,-66,-104.55445544554456,624.1584158415842,-5801.188118811881,3052.673267326733,-3660.9900990099013,716.0396039603961,845.940594059406,-581.3861386138614,-1180.1980198019803,1900.990099009901,0.63125,-1371.5895783082678
2024-10-21 13:01:20+00:00,-362,-43.98856325947106,-34.63187991422445,-10.328806290207291,-19.685489635453898,-20.050035739814156,-34.51036454610436,-39.735525375268054,-27.583988563259474,-60.75768406004289,-48.7276626161544,8.229411764705882,-29.830057219611692
2024-10-21 13:01:30+00:00,0,0.0,0.0,9.331259720062208,56.314152410575424,0.04665629860031104,23.561430793157076,-11.337480559875583,4.105754276827372,18.662519440124417,-17.91601866251944,21.433333333333334,-3.182355057824303
2024-10-21 13:01:40+00:00,0,-0.0,-0.0,37.15867158671586,0.03690036900369004,18.634686346863468,-6.273062730627306,-0.44280442804428044,-0.0,-14.206642066420663,3.9852398523985237,-27.1,5.935484040956061
2024-10-21 13:01:50+00:00,-150,637.5,9299.0,-1351.5,2159.0,-1674.5,1555.5,786.25,178.5,824.5,1279.25,-0.23529411764705882,320.30873794634147
2024-10-21 13:02:00+00:00,-559,139.1963780418789,7.968307866440295,61.75438596491229,113.79739671760046,-605.5913978494624,97.61177136389361,-354.58970005659313,-339.6491228070176,44.5727221279004,-527.6513865308433,-4.015909090909091,-7.299066518177611
2024-10-21 13:02:10+00:00,-3890,-2468.629375204449,-1248.910696761531,-1572.5613346418058,-616.2054301602878,-526.0909388289173,-112.32580961727184,-1330.1406607785411,-52.67255479228002,1021.0860320575728,-1901.2888452731436,1.5757731958762886,-1368.8133249598332
2024-10-21 13:02:20+00:00,-290,484.5569620253164,499.59493670886076,890.5822784810126,-903.9493670886076,1695.9493670886075,-138.68354430379748,-1321.6708860759493,2576.506329113924,-1146.2278481012659,-1846.3291139240505,-0.5984848484848485,201.52793522558204
2024-10-21 13:02:30+00:00,-1008,-359.23631735256686,-233.07594399660587,-145.04879083580823,-320.0339414509971,354.95969452694106,-391.6673737802291,42.40984302078914,-280.83156554942724,-300.789138735681,151.82011030971574,2.8059523809523808,-135.34926809181897
2024-10-21 13:02:40+00:00,-883,-472.89727831431077,-413.9859525899912,-196.01404741000877,132.81826163301142,-532.8797190517998,-313.83669885864794,179.94732221246707,-212.6163301141352,259.20983318700615,47.12906057945566,1.8672131147540985,-262.7498254909149
2024-10-21 13:02:50+00:00,277,-371.3966480446927,934.5251396648044,1512.4022346368715,-1009.608938547486,-1315.3072625698323,-784.3575418994413,339.21787709497204,-1218.7709497206704,-1621.0055865921788,280.22346368715085,-0.7458333333333333,19.466034443518364
2024-10-21 13:03:00+00:00,-502,-29.171912832929785,-23.24455205811138,-21.733656174334143,-0.05811138014527845,15.80629539951574,-13.13317191283293,-23.24455205811138,5.753026634382567,0.2324455205811138,-31.20581113801453,17.208333333333332,-18.110956314856633
2024-10-21 13:03:10+00:00,-5,-4.914933837429111,-493.4593572778828,198.56332703213613,-177.92060491493385,173.98865784499057,-114.02646502835539,572.0982986767486,-1265.1039697542533,41.28544423440454,1333.913043478261,1.0173076923076922,197.2017450926495
2024-10-21 13:03:20+00:00,-153,34.580814717477004,-30.738501971090667,-22.827858081471746,-157.53482260183966,-87.46911957950066,-59.6688567674113,-240.48357424441522,28.026281208935607,-56.27858081471747,-252.688567674113,-4.424418604651163,-9.215492964110966
2024-10-21 13:03:30+00:00,228,-80.99467140319716,197.86856127886324,-115.45293072824157,-103.37477797513321,-207.8152753108348,-123.26820603907638,-128.95204262877442,-324.6891651865009,-38.36589698046181,53.285968028419184,-2.815,-35.76902013580516
2024-10-21 13:03:40+00:00,0,-0.0,-151.83673469387753,59.59183673469387,22.04081632653061,-244.89795918367346,325.71428571428567,-80.81632653061224,-326.53061224489795,322.4489795918367,34.285714285714285,-1.225,31.266941863399325
2024-10-21 13:03:50+00:00,46,9.796708615682478,-116.28267182962246,-11.500484027105518,189.75798644724105,-148.8673765730881,34.714424007744434,156.53436592449177,-166.11810261374637,-8.305905130687318,10.222652468538238,4.695454545454545,-22.39433954012604
2024-10-21 13:04:00+00:00,55,-72.89156626506025,-229.27710843373495,-1194.0963855421687,274.33734939759034,-555.3012048192771,-1422.0481927710844,503.6144578313253,-14.578313253012048,-294.2168674698795,-263.73493975903614,-0.7545454545454545,-339.3617789637644
2024-10-21 13:04:10+00:00,-220,-9.927797833935019,-27.075812274368232,-5.731046931407942,-4.512635379061372,-18.050541516245488,-0.04512635379061372,-4.512635379061372,-22.56317689530686,-4.73826714801444,-2.8429602888086642,22.16,-6.834298908822453
2024-10-21 13:04:20+00:00,38,-20.602409638554217,211.9879518072289,-40.12048192771084,-146.9277108433735,113.3132530120482,39.03614457831325,-157.2289156626506,214.15662650602408,-3.795180722891566,22.2289156626506,-1.8444444444444446,7.174195523083402
2024-10-21 13:04:30+00:00,-14,-0.4305484366991287,-0.6150691952844696,-12.762685802152742,-1.1071245515120451,-0.030753459764223477,-13.377754997437211,-2.0297283444387495,-2.7678113787801126,-13.992824192721681,-1.5684264479753973,32.516666666666666,-3.418494524265615
